-- Merging decision tree log ---
manifest
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/4d141d9aed1e5bcbf7374e976e838915/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/4d141d9aed1e5bcbf7374e976e838915/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:48:3-367:17
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:71:5-98:19
MERGED from [com.facebook.react:react-native:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/e80e87cd500257962ec502ef9733046a/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/e80e87cd500257962ec502ef9733046a/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /home/sam/Documents/startup/pluto/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /home/sam/Documents/startup/pluto/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /home/sam/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/e6a1ee8e69f357262c245439703cf51e/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /home/sam/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/e6a1ee8e69f357262c245439703cf51e/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/1c3d5bd6a3d5969dca54578a297f984f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/1c3d5bd6a3d5969dca54578a297f984f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/0ba27dce5e5196167fce29b195c1e2ab/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/0ba27dce5e5196167fce29b195c1e2ab/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e2989c7f87172c406f80bb268936a985/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e2989c7f87172c406f80bb268936a985/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/a52bdda2017814a92a2bd7f59821ba7f/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/a52bdda2017814a92a2bd7f59821ba7f/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/570863d8b9dca916c0afbc6062103d3e/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/570863d8b9dca916c0afbc6062103d3e/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1dc406217843fc866aa040dc403de46f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1dc406217843fc866aa040dc403de46f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/4d141d9aed1e5bcbf7374e976e838915/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/4d141d9aed1e5bcbf7374e976e838915/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/07e2c4510be91990e19e385056611240/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/07e2c4510be91990e19e385056611240/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e1272e15a3b8129fabe7ae2d46755e6c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e1272e15a3b8129fabe7ae2d46755e6c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/afbf8f981946e271d9a4fca9a717e752/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/afbf8f981946e271d9a4fca9a717e752/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/sam/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/deeb05762661940a27933c1c4238f0b5/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/sam/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/deeb05762661940a27933c1c4238f0b5/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /home/sam/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b318500ca7d03ac437bed4b33e2edd91/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /home/sam/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b318500ca7d03ac437bed4b33e2edd91/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/sam/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/2d6e58f3727ebb63fa457c9dbc46a850/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/sam/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/2d6e58f3727ebb63fa457c9dbc46a850/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/sam/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/86319cc5f9df4f5f0c806caad436f060/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/sam/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/86319cc5f9df4f5f0c806caad436f060/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/955fd2367d639a26eb2eb80967eb04cd/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/955fd2367d639a26eb2eb80967eb04cd/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6e22f95b5c519aeaa41d6a4533fc13b6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6e22f95b5c519aeaa41d6a4533fc13b6/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d6dbf40d01ba1c036ed114089ed9edb3/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d6dbf40d01ba1c036ed114089ed9edb3/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bfdbc40d39adee95463ce5171efb63c0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bfdbc40d39adee95463ce5171efb63c0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/9d265fed2835f68780b04f6b42ef9fdf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/9d265fed2835f68780b04f6b42ef9fdf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/63f068bb998e61767186e45559386ff4/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/63f068bb998e61767186e45559386ff4/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be823ff993ae0683f53267714234b163/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be823ff993ae0683f53267714234b163/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/7fdeeaa037355754b07a20c9b2c9c821/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/7fdeeaa037355754b07a20c9b2c9c821/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/7bcf6c11f5553d409548a49e6813b9c1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/7bcf6c11f5553d409548a49e6813b9c1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a6069ecc6e75faf0a6a96e8e01ccd8d7/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a6069ecc6e75faf0a6a96e8e01ccd8d7/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/707e2c1274b280c8b3b7091928887788/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/707e2c1274b280c8b3b7091928887788/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/147bb146d2fbf52d987784726ef98c46/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/147bb146d2fbf52d987784726ef98c46/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/7fc3b5974b8ffe38c4d1c7fb284993ef/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/7fc3b5974b8ffe38c4d1c7fb284993ef/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/43352f15074574e122ca82672b086be8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/43352f15074574e122ca82672b086be8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/84ad57cc3f5a3d9cfb9fd43f2c11ff45/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/84ad57cc3f5a3d9cfb9fd43f2c11ff45/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/2d2dc0ed70f272c727cbeb1084c9d6b3/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/2d2dc0ed70f272c727cbeb1084c9d6b3/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/91bf3241afcd9441eeefb19f19976d82/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/91bf3241afcd9441eeefb19f19976d82/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f515eb722e396644db0caff9729015c9/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f515eb722e396644db0caff9729015c9/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/a0a1ed77ee85d930af2405e6e54327f9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/a0a1ed77ee85d930af2405e6e54327f9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/722bd2fc8e0f0c720b31d61b3c3b8229/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/722bd2fc8e0f0c720b31d61b3c3b8229/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/10244201962a4e0a31a964fac6723103/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/10244201962a4e0a31a964fac6723103/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/f1afe044635d8abc6617b43fd9cab448/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/f1afe044635d8abc6617b43fd9cab448/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/0871c66d9b3cbabfd74c503f26d828ec/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/0871c66d9b3cbabfd74c503f26d828ec/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/c07f4b70bfb3062df797fc57d983d142/AndroidManifest.xml:28:5-29:19
